Registration No.,Attempt,Internal (20%),Mid Term,Final Term Marks(80%),Practical Work (20),Total Obtain Marks,Total mark,Course Code,Semester,Session
2018-GCUF-077651,1st,11.5,,33,0,44.5,80,MPH-801,1,2018-22
2018-GCUF-077652,1st,11.5,,38,0,49.5,80,MPH-801,1,2018-22
2018-GCUF-077653,1st,11.5,,32,0,43.5,80,MPH-801,1,2018-22
2018-GCUF-077654,1st,11.5,,29.5,0,41,80,MPH-801,1,2018-22
2018-GCUF-077655,1st,11.5,,29,0,40.5,80,MPH-801,1,2018-22
2018-GCUF-077656,1st,11.5,,25,0,36.5,80,MPH-801,1,2018-22
2018-GCUF-077657,1st,11.5,,30,0,41.5,80,MPH-801,1,2018-22
2018-GCUF-077658,1st,11.5,,26,0,37.5,80,MPH-801,1,2018-22
2018-GCUF-077659,1st,11.5,,25.5,0,37,80,MPH-801,1,2018-22
2018-GCUF-078106,1st,11.5,,27,0,38.5,80,MPH-801,1,2018-22
2018-GCUF-078107,1st,11.5,,28,0,39.5,80,MPH-801,1,2018-22
2018-GCUF-076484,1st,11.5,,32.5,0,44,80,MPH-803,1,2018-22
2018-GCUF-077502,1st,11.5,,36.5,0,48,80,MPH-803,1,2018-22
2018-GCUF-077503,1st,11.5,,32,0,43.5,80,MPH-803,1,2018-22
2018-GCUF-077504,1st,11.5,,36.5,0,48,80,MPH-803,1,2018-22
2018-GCUF-077505,1st,11.5,,32.5,0,44,80,MPH-803,1,2018-22
2018-GCUF-077506,1st,11.5,,31.5,0,43,80,MPH-803,1,2018-22
2018-GCUF-077507,1st,11.5,,32,0,43.5,80,MPH-803,1,2018-22
2018-GCUF-077508,1st,11.5,,33,0,44.5,80,MPH-803,1,2018-22
2018-GCUF-077509,1st,11.5,,31,0,42.5,80,MPH-803,1,2018-22
2018-GCUF-077510,1st,11.5,,32.5,0,44,80,MPH-803,1,2018-22
2018-GCUF-077511,1st,11.5,,31.5,0,43,80,MPH-803,1,2018-22
2018-GCUF-077512,1st,11.5,,32,0,43.5,80,MPH-803,1,2018-22
2018-GCUF-077513,1st,11.5,,31,0,42.5,80,MPH-803,1,2018-22
2018-GCUF-077514,1st,11.5,,31,0,42.5,80,MPH-803,1,2018-22
2018-GCUF-077515,1st,11.5,,31.5,0,43,80,MPH-803,1,2018-22
2018-GCUF-077516,1st,0,,0,0,0,80,MPH-803,1,2018-22
2018-GCUF-077517,1st,11.5,,36.5,0,48,80,MPH-803,1,2018-22
2018-GCUF-077518,1st,11.5,,32,0,43.5,80,MPH-803,1,2018-22
2018-GCUF-077519,1st,11.5,,37.5,0,49,80,MPH-803,1,2018-22
2018-GCUF-077520,1st,11.5,,37.5,0,49,80,MPH-803,1,2018-22
2018-GCUF-077521,1st,11.5,,38,0,49.5,80,MPH-803,1,2018-22
2018-GCUF-077522,1st,11.5,,31,0,42.5,80,MPH-803,1,2018-22
2018-GCUF-077523,1st,11.5,,33,0,44.5,80,MPH-803,1,2018-22
2018-GCUF-077524,1st,11.5,,32,0,43.5,80,MPH-803,1,2018-22
2018-GCUF-077525,1st,11.5,,37,0,48.5,80,MPH-803,1,2018-22
2018-GCUF-077526,1st,11.5,,36.5,0,48,80,MPH-803,1,2018-22
2018-GCUF-077527,1st,0,,0,0,0,80,MPH-803,1,2018-22
2018-GCUF-077528,1st,11.5,,32,0,43.5,80,MPH-803,1,2018-22
2018-GCUF-077650,1st,0,,0,0,0,80,MPH-803,1,2018-22
2018-GCUF-077651,1st,11.5,,31.5,0,43,80,MPH-803,1,2018-22
2018-GCUF-077652,1st,11.5,,33,0,44.5,80,MPH-803,1,2018-22
2018-GCUF-077653,1st,11.5,,32.5,0,44,80,MPH-803,1,2018-22
2018-GCUF-077654,1st,11.5,,32.5,0,44,80,MPH-803,1,2018-22
2018-GCUF-077655,1st,11.5,,31.5,0,43,80,MPH-803,1,2018-22
2018-GCUF-077656,1st,11.5,,31.5,0,43,80,MPH-803,1,2018-22
2018-GCUF-077657,1st,11.5,,31,0,42.5,80,MPH-803,1,2018-22
2018-GCUF-077658,1st,11.5,,31.5,0,43,80,MPH-803,1,2018-22
2018-GCUF-077659,1st,11.5,,32,0,43.5,80,MPH-803,1,2018-22
2018-GCUF-078106,1st,11.5,,31.5,0,43,80,MPH-803,1,2018-22
2018-GCUF-078107,1st,11.5,,32,0,43.5,80,MPH-803,1,2018-22
2018-GCUF-076484,1st,11.5,,33,0,44.5,80,MPH-805,1,2018-22
2018-GCUF-077502,1st,11.5,,34,0,45.5,80,MPH-805,1,2018-22
2018-GCUF-077503,1st,11.5,,31,0,42.5,80,MPH-805,1,2018-22
2018-GCUF-077504,1st,11.5,,31.5,0,43,80,MPH-805,1,2018-22
2018-GCUF-077505,1st,11.5,,30.5,0,42,80,MPH-805,1,2018-22
2018-GCUF-077506,1st,11.5,,30,0,41.5,80,MPH-805,1,2018-22
2018-GCUF-077507,1st,11.5,,30.5,0,42,80,MPH-805,1,2018-22
2018-GCUF-077508,1st,11.5,,31,0,42.5,80,MPH-805,1,2018-22
2018-GCUF-077509,1st,11.5,,30.5,0,42,80,MPH-805,1,2018-22
2018-GCUF-077510,1st,11.5,,31,0,42.5,80,MPH-805,1,2018-22
2018-GCUF-077511,1st,11.5,,30,0,41.5,80,MPH-805,1,2018-22
2018-GCUF-077512,1st,11.5,,31,0,42.5,80,MPH-805,1,2018-22
2018-GCUF-077513,1st,11.5,,29.5,0,41,80,MPH-805,1,2018-22
2018-GCUF-077514,1st,11.5,,30,0,41.5,80,MPH-805,1,2018-22
2018-GCUF-077515,1st,11.5,,30.5,0,42,80,MPH-805,1,2018-22
2018-GCUF-077516,1st,0,,0,0,0,80,MPH-805,1,2018-22
2018-GCUF-077517,1st,11.5,,32,0,43.5,80,MPH-805,1,2018-22
2018-GCUF-077518,1st,11.5,,31,0,42.5,80,MPH-805,1,2018-22
2018-GCUF-077519,1st,11.5,,33,0,44.5,80,MPH-805,1,2018-22
2018-GCUF-077520,1st,11.5,,36.5,0,48,80,MPH-805,1,2018-22
2018-GCUF-077521,1st,11.5,,37,0,48.5,80,MPH-805,1,2018-22
2018-GCUF-077522,1st,11.5,,32,0,43.5,80,MPH-805,1,2018-22
2018-GCUF-077523,1st,11.5,,31.5,0,43,80,MPH-805,1,2018-22
2018-GCUF-077524,1st,11.5,,32,0,43.5,80,MPH-805,1,2018-22
2018-GCUF-077525,1st,11.5,,33.5,0,45,80,MPH-805,1,2018-22
2018-GCUF-077526,1st,11.5,,32.5,0,44,80,MPH-805,1,2018-22
2018-GCUF-077527,1st,0,,0,0,0,80,MPH-805,1,2018-22
2018-GCUF-077528,1st,11.5,,30.5,0,42,80,MPH-805,1,2018-22
2018-GCUF-077650,1st,0,,0,0,0,80,MPH-805,1,2018-22
2018-GCUF-077651,1st,11.5,,30,0,41.5,80,MPH-805,1,2018-22
2018-GCUF-077652,1st,11.5,,29.5,0,41,80,MPH-805,1,2018-22
2018-GCUF-077653,1st,11.5,,32,0,43.5,80,MPH-805,1,2018-22
2018-GCUF-077654,1st,11.5,,29,0,40.5,80,MPH-805,1,2018-22
2018-GCUF-077655,1st,11.5,,28.5,0,40,80,MPH-805,1,2018-22
2018-GCUF-077656,1st,11.5,,29,0,40.5,80,MPH-805,1,2018-22
2018-GCUF-077657,1st,11.5,,29.5,0,41,80,MPH-805,1,2018-22
2018-GCUF-077658,1st,11.5,,30,0,41.5,80,MPH-805,1,2018-22
2018-GCUF-077659,1st,11.5,,32,0,43.5,80,MPH-805,1,2018-22
2018-GCUF-078106,1st,11.5,,31,0,42.5,80,MPH-805,1,2018-22
2018-GCUF-078107,1st,11.5,,32,0,43.5,80,MPH-805,1,2018-22
2018-GCUF-076484,1st,11.5,,24,0,35.5,80,MPH-807,1,2018-22
2018-GCUF-077502,1st,11.5,,28,0,39.5,80,MPH-807,1,2018-22
2018-GCUF-077503,1st,11.5,,24,0,35.5,80,MPH-807,1,2018-22
2018-GCUF-077504,1st,11.5,,24,0,35.5,80,MPH-807,1,2018-22
2018-GCUF-077505,1st,11.5,,23,0,34.5,80,MPH-807,1,2018-22
2018-GCUF-077506,1st,11.5,,0,0,11.5,80,MPH-807,1,2018-22
2018-GCUF-077507,1st,11.5,,27,0,38.5,80,MPH-807,1,2018-22
2018-GCUF-077508,1st,11.5,,22,0,33.5,80,MPH-807,1,2018-22
2018-GCUF-077509,1st,11.5,,25,0,36.5,80,MPH-807,1,2018-22
2018-GCUF-077510,1st,11.5,,25,0,36.5,80,MPH-807,1,2018-22
2018-GCUF-077511,1st,11.5,,24,0,35.5,80,MPH-807,1,2018-22
2018-GCUF-077512,1st,11.5,,27,0,38.5,80,MPH-807,1,2018-22
2018-GCUF-077513,1st,11.5,,26,0,37.5,80,MPH-807,1,2018-22
2018-GCUF-077514,1st,11.5,,26,0,37.5,80,MPH-807,1,2018-22
2018-GCUF-077515,1st,11.5,,21,0,32.5,80,MPH-807,1,2018-22
2018-GCUF-077516,1st,11.5,,0,0,11.5,80,MPH-807,1,2018-22
2018-GCUF-077517,1st,11.5,,36.5,0,48,80,MPH-807,1,2018-22
2018-GCUF-077518,1st,11.5,,26,0,37.5,80,MPH-807,1,2018-22
2018-GCUF-077519,1st,11.5,,20,0,31.5,80,MPH-807,1,2018-22
2018-GCUF-077520,1st,11.5,,25,0,36.5,80,MPH-807,1,2018-22
2018-GCUF-077521,1st,11.5,,36.5,0,48,80,MPH-807,1,2018-22
2018-GCUF-077522,1st,11.5,,24,0,35.5,80,MPH-807,1,2018-22
2018-GCUF-077523,1st,11.5,,25,0,36.5,80,MPH-807,1,2018-22
2018-GCUF-077524,1st,11.5,,0,0,11.5,80,MPH-807,1,2018-22
2018-GCUF-077525,1st,11.5,,29,0,40.5,80,MPH-807,1,2018-22
2018-GCUF-077526,1st,11.5,,27,0,38.5,80,MPH-807,1,2018-22
2018-GCUF-077527,1st,11.5,,0,0,11.5,80,MPH-807,1,2018-22
2018-GCUF-077528,1st,11.5,,29,0,40.5,80,MPH-807,1,2018-22
2018-GCUF-077650,1st,11.5,,0,0,11.5,80,MPH-807,1,2018-22
2018-GCUF-077651,1st,11.5,,26,0,37.5,80,MPH-807,1,2018-22
2018-GCUF-077652,1st,11.5,,28,0,39.5,80,MPH-807,1,2018-22
2018-GCUF-077653,1st,11.5,,24,0,35.5,80,MPH-807,1,2018-22
2018-GCUF-077654,1st,11.5,,24,0,35.5,80,MPH-807,1,2018-22
2018-GCUF-077655,1st,11.5,,26,0,37.5,80,MPH-807,1,2018-22
2018-GCUF-077656,1st,11.5,,26,0,37.5,80,MPH-807,1,2018-22
2018-GCUF-077657,1st,11.5,,20,0,31.5,80,MPH-807,1,2018-22
2018-GCUF-077658,1st,11.5,,17,0,28.5,80,MPH-807,1,2018-22
2018-GCUF-077659,1st,11.5,,20,0,31.5,80,MPH-807,1,2018-22
2018-GCUF-078106,1st,11.5,,22,0,33.5,80,MPH-807,1,2018-22
2018-GCUF-078107,1st,11.5,,24,0,35.5,80,MPH-807,1,2018-22
2018-GCUF-076484,1st,7.5,,21,15,43.5,80,MPH-811,1,2018-22
2018-GCUF-077502,1st,7.5,,24,16.5,48,80,MPH-811,1,2018-22
2018-GCUF-077503,1st,7.5,,21,15,43.5,80,MPH-811,1,2018-22
2018-GCUF-077504,1st,7.5,,25,15.5,48,80,MPH-811,1,2018-22
2018-GCUF-077505,1st,7.5,,21,15.5,44,80,MPH-811,1,2018-22
2018-GCUF-077506,1st,7.5,,20.5,14.5,42.5,80,MPH-811,1,2018-22
2018-GCUF-077507,1st,7.5,,21,14.5,43,80,MPH-811,1,2018-22
2018-GCUF-077508,1st,7.5,,22,14,43.5,80,MPH-811,1,2018-22
2018-GCUF-077509,1st,7.5,,21,14,42.5,80,MPH-811,1,2018-22
2018-GCUF-077510,1st,7.5,,23,14,44.5,80,MPH-811,1,2018-22
2018-GCUF-077511,1st,7.5,,19,14.5,41,80,MPH-811,1,2018-22
2018-GCUF-077512,1st,7.5,,22,13,42.5,80,MPH-811,1,2018-22
2018-GCUF-077513,1st,7.5,,20,15,42.5,80,MPH-811,1,2018-22
2018-GCUF-077514,1st,7.5,,21,15.5,44,80,MPH-811,1,2018-22
2018-GCUF-077515,1st,7.5,,19,16.5,43,80,MPH-811,1,2018-22
2018-GCUF-077516,1st,0,,0,0,0,80,MPH-811,1,2018-22
2018-GCUF-077517,1st,7.5,,23,17.5,48,80,MPH-811,1,2018-22
2018-GCUF-077518,1st,7.5,,19,15,41.5,80,MPH-811,1,2018-22
2018-GCUF-077519,1st,7.5,,24,16.5,48,80,MPH-811,1,2018-22
2018-GCUF-077520,1st,7.5,,25,16,48.5,80,MPH-811,1,2018-22
2018-GCUF-077521,1st,7.5,,24,17,48.5,80,MPH-811,1,2018-22
2018-GCUF-077522,1st,7.5,,20,15,42.5,80,MPH-811,1,2018-22
2018-GCUF-077523,1st,7.5,,21,14.5,43,80,MPH-811,1,2018-22
2018-GCUF-077524,1st,7.5,,19,15.5,42,80,MPH-811,1,2018-22
2018-GCUF-077525,1st,7.5,,23.5,17.5,48.5,80,MPH-811,1,2018-22
2018-GCUF-077526,1st,7.5,,24,16.5,48,80,MPH-811,1,2018-22
2018-GCUF-077527,1st,0,,0,0,0,80,MPH-811,1,2018-22
2018-GCUF-077528,1st,7.5,,20,15,42.5,80,MPH-811,1,2018-22
2018-GCUF-077650,1st,0,,0,0,0,80,MPH-811,1,2018-22
2018-GCUF-077651,1st,7.5,,19,16.5,43,80,MPH-811,1,2018-22
2018-GCUF-077652,1st,7.5,,20,14,41.5,80,MPH-811,1,2018-22
2018-GCUF-077653,1st,7.5,,23,17.5,48,80,MPH-811,1,2018-22
2018-GCUF-077654,1st,7.5,,21,14.5,43,80,MPH-811,1,2018-22
2018-GCUF-077655,1st,7.5,,20,15,42.5,80,MPH-811,1,2018-22
2018-GCUF-077656,1st,7.5,,20,16,43.5,80,MPH-811,1,2018-22
2018-GCUF-077657,1st,7.5,,19,14.5,41,80,MPH-811,1,2018-22
2018-GCUF-077658,1st,7.5,,18,16,41.5,80,MPH-811,1,2018-22
2018-GCUF-077659,1st,7.5,,19,16.5,43,80,MPH-811,1,2018-22
2018-GCUF-078106,1st,7.5,,19.5,14.5,41.5,80,MPH-811,1,2018-22
2018-GCUF-078107,1st,7.5,,20,15,42.5,80,MPH-811,1,2018-22
2018-GCUF-076484,1st,7.5,,24,20,51.5,80,MPH-802,2,2018-22
2018-GCUF-077502,1st,7.5,,26,20,53.5,80,MPH-802,2,2018-22
2018-GCUF-077503,1st,7.5,,22,18,47.5,80,MPH-802,2,2018-22
2018-GCUF-077504,1st,7.5,,21,19,47.5,80,MPH-802,2,2018-22
2018-GCUF-077505,1st,7.5,,25,18,50.5,80,MPH-802,2,2018-22
2018-GCUF-077506,1st,7.5,,26,17,50.5,80,MPH-802,2,2018-22
2018-GCUF-077507,1st,7.5,,25,17,49.5,80,MPH-802,2,2018-22
2018-GCUF-077508,1st,7.5,,26,18,51.5,80,MPH-802,2,2018-22
2018-GCUF-077509,1st,7.5,,23,17,47.5,80,MPH-802,2,2018-22
2018-GCUF-077510,1st,7.5,,24,17,48.5,80,MPH-802,2,2018-22
2018-GCUF-077511,1st,7.5,,21,17,45.5,80,MPH-802,2,2018-22
2018-GCUF-077512,1st,7.5,,24.5,18,50,80,MPH-802,2,2018-22
2018-GCUF-077513,1st,7.5,,23,20,50.5,80,MPH-802,2,2018-22
2018-GCUF-077514,1st,7.5,,23,18,48.5,80,MPH-802,2,2018-22
2018-GCUF-077515,1st,7.5,,16,17,40.5,80,MPH-802,2,2018-22
2018-GCUF-077517,1st,7.5,,23,17,47.5,80,MPH-802,2,2018-22
2018-GCUF-077518,1st,7.5,,22,17,46.5,80,MPH-802,2,2018-22
2018-GCUF-077519,1st,7.5,,26.5,19,53,80,MPH-802,2,2018-22
2018-GCUF-077520,1st,7.5,,24,17,48.5,80,MPH-802,2,2018-22
2018-GCUF-077521,1st,7.5,,25,16,48.5,80,MPH-802,2,2018-22
2018-GCUF-077522,1st,7.5,,24,17,48.5,80,MPH-802,2,2018-22
2018-GCUF-077523,1st,7.5,,23,20,50.5,80,MPH-802,2,2018-22
2018-GCUF-077524,1st,7.5,,15,20,42.5,80,MPH-802,2,2018-22
2018-GCUF-077525,1st,7.5,,25,18,50.5,80,MPH-802,2,2018-22
2018-GCUF-077526,1st,7.5,,24,19,50.5,80,MPH-802,2,2018-22
2018-GCUF-077528,1st,7.5,,0,0,7.5,80,MPH-802,2,2018-22
2018-GCUF-077651,1st,7.5,,22,19,48.5,80,MPH-802,2,2018-22
2018-GCUF-077652,1st,7.5,,20,16,43.5,80,MPH-802,2,2018-22
2018-GCUF-077653,1st,7.5,,24,17,48.5,80,MPH-802,2,2018-22
2018-GCUF-077654,1st,7.5,,19,19,45.5,80,MPH-802,2,2018-22
2018-GCUF-077655,1st,7.5,,17,17,41.5,80,MPH-802,2,2018-22
2018-GCUF-077656,1st,7.5,,18,17,42.5,80,MPH-802,2,2018-22
2018-GCUF-077657,1st,7.5,,10,19,36.5,80,MPH-802,2,2018-22
2018-GCUF-077658,1st,7.5,,12,18,37.5,80,MPH-802,2,2018-22
2018-GCUF-077659,1st,7.5,,19,19,45.5,80,MPH-802,2,2018-22
2018-GCUF-078106,1st,7.5,,18,18,43.5,80,MPH-802,2,2018-22
2018-GCUF-078107,1st,7.5,,18,19,44.5,80,MPH-802,2,2018-22
2018-GCUF-076484,1st,11.5,,38,0,49.5,80,MPH-804,2,2018-22
2018-GCUF-077502,1st,11.5,,41,0,52.5,80,MPH-804,2,2018-22
2018-GCUF-077503,1st,11.5,,29,0,40.5,80,MPH-804,2,2018-22
2018-GCUF-077504,1st,11.5,,35,0,46.5,80,MPH-804,2,2018-22
2018-GCUF-077505,1st,11.5,,37,0,48.5,80,MPH-804,2,2018-22
2018-GCUF-077506,1st,11.5,,34,0,45.5,80,MPH-804,2,2018-22
2018-GCUF-077507,1st,11.5,,36,0,47.5,80,MPH-804,2,2018-22
2018-GCUF-077508,1st,11.5,,37,0,48.5,80,MPH-804,2,2018-22
2018-GCUF-077509,1st,11.5,,33,0,44.5,80,MPH-804,2,2018-22
2018-GCUF-077510,1st,11.5,,36,0,47.5,80,MPH-804,2,2018-22
2018-GCUF-077511,1st,11.5,,35,0,46.5,80,MPH-804,2,2018-22
2018-GCUF-077512,1st,11.5,,33,0,44.5,80,MPH-804,2,2018-22
2018-GCUF-077513,1st,11.5,,34,0,45.5,80,MPH-804,2,2018-22
2018-GCUF-077514,1st,11.5,,34,0,45.5,80,MPH-804,2,2018-22
2018-GCUF-077515,1st,11.5,,31,0,42.5,80,MPH-804,2,2018-22
2018-GCUF-077517,1st,11.5,,39,0,50.5,80,MPH-804,2,2018-22
2018-GCUF-077518,1st,11.5,,32,0,43.5,80,MPH-804,2,2018-22
2018-GCUF-077519,1st,11.5,,41,0,52.5,80,MPH-804,2,2018-22
2018-GCUF-077520,1st,11.5,,39,0,50.5,80,MPH-804,2,2018-22
2018-GCUF-077521,1st,11.5,,39,0,50.5,80,MPH-804,2,2018-22
2018-GCUF-077522,1st,11.5,,35,0,46.5,80,MPH-804,2,2018-22
2018-GCUF-077523,1st,11.5,,37,0,48.5,80,MPH-804,2,2018-22
2018-GCUF-077524,1st,11.5,,25,0,36.5,80,MPH-804,2,2018-22
2018-GCUF-077525,1st,11.5,,39,0,50.5,80,MPH-804,2,2018-22
2018-GCUF-077526,1st,11.5,,39,0,50.5,80,MPH-804,2,2018-22
2018-GCUF-077528,1st,11.5,,0,0,11.5,80,MPH-804,2,2018-22
2018-GCUF-077651,1st,11.5,,36,0,47.5,80,MPH-804,2,2018-22
2018-GCUF-077652,1st,11.5,,36,0,47.5,80,MPH-804,2,2018-22
2018-GCUF-077653,1st,11.5,,39,0,50.5,80,MPH-804,2,2018-22
2018-GCUF-077654,1st,11.5,,36,0,47.5,80,MPH-804,2,2018-22
2018-GCUF-077655,1st,11.5,,38,0,49.5,80,MPH-804,2,2018-22
2018-GCUF-077656,1st,11.5,,35,0,46.5,80,MPH-804,2,2018-22
2018-GCUF-077657,1st,11.5,,21,0,32.5,80,MPH-804,2,2018-22
2018-GCUF-077658,1st,11.5,,24,0,35.5,80,MPH-804,2,2018-22
2018-GCUF-077659,1st,11.5,,24,0,35.5,80,MPH-804,2,2018-22
2018-GCUF-078106,1st,11.5,,24,0,35.5,80,MPH-804,2,2018-22
2018-GCUF-078107,1st,11.5,,30,0,41.5,80,MPH-804,2,2018-22
2018-GCUF-076484,1st,11.5,,30,0,41.5,80,MPH-806,2,2018-22
2018-GCUF-077502,1st,11.5,,38.5,0,50,80,MPH-806,2,2018-22
2018-GCUF-077503,1st,11.5,,31.5,0,43,80,MPH-806,2,2018-22
2018-GCUF-077504,1st,11.5,,30.5,0,42,80,MPH-806,2,2018-22
2018-GCUF-077505,1st,11.5,,27,0,38.5,80,MPH-806,2,2018-22
2018-GCUF-077506,1st,11.5,,29,0,40.5,80,MPH-806,2,2018-22
2018-GCUF-077507,1st,11.5,,34,0,45.5,80,MPH-806,2,2018-22
2018-GCUF-077508,1st,11.5,,27.5,0,39,80,MPH-806,2,2018-22
2018-GCUF-077509,1st,11.5,,31,0,42.5,80,MPH-806,2,2018-22
2018-GCUF-077510,1st,11.5,,30,0,41.5,80,MPH-806,2,2018-22
2018-GCUF-077511,1st,11.5,,30.5,0,42,80,MPH-806,2,2018-22
2018-GCUF-077512,1st,11.5,,33,0,44.5,80,MPH-806,2,2018-22
2018-GCUF-077513,1st,11.5,,33,0,44.5,80,MPH-806,2,2018-22
2018-GCUF-077514,1st,11.5,,33,0,44.5,80,MPH-806,2,2018-22
2018-GCUF-077515,1st,11.5,,24,0,35.5,80,MPH-806,2,2018-22
2018-GCUF-077517,1st,11.5,,34,0,45.5,80,MPH-806,2,2018-22
2018-GCUF-077518,1st,11.5,,30.5,0,42,80,MPH-806,2,2018-22
2018-GCUF-077519,1st,11.5,,38,0,49.5,80,MPH-806,2,2018-22
2018-GCUF-077520,1st,11.5,,36.5,0,48,80,MPH-806,2,2018-22
2018-GCUF-077521,1st,11.5,,39,0,50.5,80,MPH-806,2,2018-22
2018-GCUF-077522,1st,11.5,,32,0,43.5,80,MPH-806,2,2018-22
2018-GCUF-077523,1st,11.5,,34,0,45.5,80,MPH-806,2,2018-22
2018-GCUF-077524,1st,11.5,,24,0,35.5,80,MPH-806,2,2018-22
2018-GCUF-077525,1st,11.5,,37,0,48.5,80,MPH-806,2,2018-22
2018-GCUF-077526,1st,11.5,,37.5,0,49,80,MPH-806,2,2018-22
2018-GCUF-077528,1st,11.5,,0,0,11.5,80,MPH-806,2,2018-22
2018-GCUF-077651,1st,11.5,,29.5,0,41,80,MPH-806,2,2018-22
2018-GCUF-077652,1st,11.5,,32,0,43.5,80,MPH-806,2,2018-22
2018-GCUF-077653,1st,11.5,,37,0,48.5,80,MPH-806,2,2018-22
2018-GCUF-077654,1st,11.5,,34,0,45.5,80,MPH-806,2,2018-22
2018-GCUF-077655,1st,11.5,,34,0,45.5,80,MPH-806,2,2018-22
2018-GCUF-077656,1st,11.5,,34,0,45.5,80,MPH-806,2,2018-22
2018-GCUF-077657,1st,11.5,,29.5,0,41,80,MPH-806,2,2018-22
2018-GCUF-077658,1st,11.5,,34,0,45.5,80,MPH-806,2,2018-22
2018-GCUF-077659,1st,11.5,,34.5,0,46,80,MPH-806,2,2018-22
2018-GCUF-078106,1st,11.5,,36.5,0,48,80,MPH-806,2,2018-22
2018-GCUF-078107,1st,11.5,,36.5,0,48,80,MPH-806,2,2018-22
2018-GCUF-076484,1st,7.5,,25,13,45.5,80,MPH-808,2,2018-22
2018-GCUF-077502,1st,7.5,,21,14,42.5,80,MPH-808,2,2018-22
2018-GCUF-077503,1st,7.5,,21,12,40.5,80,MPH-808,2,2018-22
2018-GCUF-077504,1st,7.5,,19,17,43.5,80,MPH-808,2,2018-22
2018-GCUF-077505,1st,7.5,,22,14,43.5,80,MPH-808,2,2018-22
2018-GCUF-077506,1st,7.5,,21,15,43.5,80,MPH-808,2,2018-22
2018-GCUF-077507,1st,7.5,,20,12,39.5,80,MPH-808,2,2018-22
2018-GCUF-077508,1st,7.5,,21,16,44.5,80,MPH-808,2,2018-22
2018-GCUF-077509,1st,7.5,,20,12,39.5,80,MPH-808,2,2018-22
2018-GCUF-077510,1st,7.5,,20,14,41.5,80,MPH-808,2,2018-22
2018-GCUF-077511,1st,7.5,,20,13,40.5,80,MPH-808,2,2018-22
2018-GCUF-077512,1st,7.5,,20,15,42.5,80,MPH-808,2,2018-22
2018-GCUF-077513,1st,7.5,,18,14,39.5,80,MPH-808,2,2018-22
2018-GCUF-077514,1st,7.5,,15,12,34.5,80,MPH-808,2,2018-22
2018-GCUF-077515,1st,7.5,,11,13,31.5,80,MPH-808,2,2018-22
2018-GCUF-077517,1st,7.5,,12,13,32.5,80,MPH-808,2,2018-22
2018-GCUF-077518,1st,7.5,,21,17,45.5,80,MPH-808,2,2018-22
2018-GCUF-077519,1st,7.5,,25,15,47.5,80,MPH-808,2,2018-22
2018-GCUF-077520,1st,7.5,,13,16,36.5,80,MPH-808,2,2018-22
2018-GCUF-077521,1st,7.5,,15,12,34.5,80,MPH-808,2,2018-22
2018-GCUF-077522,1st,7.5,,19,14,40.5,80,MPH-808,2,2018-22
2018-GCUF-077523,1st,7.5,,13,12,32.5,80,MPH-808,2,2018-22
2018-GCUF-077524,1st,7.5,,13,12,32.5,80,MPH-808,2,2018-22
2018-GCUF-077525,1st,7.5,,13,16,36.5,80,MPH-808,2,2018-22
2018-GCUF-077526,1st,7.5,,17,14,38.5,80,MPH-808,2,2018-22
2018-GCUF-077528,1st,7.5,,0,15,22.5,80,MPH-808,2,2018-22
2018-GCUF-077651,1st,7.5,,16,14,37.5,80,MPH-808,2,2018-22
2018-GCUF-077652,1st,7.5,,17,16,40.5,80,MPH-808,2,2018-22
2018-GCUF-077653,1st,7.5,,22,15,44.5,80,MPH-808,2,2018-22
2018-GCUF-077654,1st,7.5,,20,17,44.5,80,MPH-808,2,2018-22
2018-GCUF-077655,1st,7.5,,19,14,40.5,80,MPH-808,2,2018-22
2018-GCUF-077656,1st,7.5,,21,13,41.5,80,MPH-808,2,2018-22
2018-GCUF-077657,1st,7.5,,15,12,34.5,80,MPH-808,2,2018-22
2018-GCUF-077658,1st,7.5,,20,16,43.5,80,MPH-808,2,2018-22
2018-GCUF-077659,1st,7.5,,18,14,39.5,80,MPH-808,2,2018-22
2018-GCUF-078106,1st,7.5,,16,13,36.5,80,MPH-808,2,2018-22
2018-GCUF-078107,1st,7.5,,22,14,43.5,80,MPH-808,2,2018-22
2018-GCUF-076484,1st,7.5,,25.5,16,49,80,MPH-812,2,2018-22
2018-GCUF-077502,1st,7.5,,25.5,18,51,80,MPH-812,2,2018-22
2018-GCUF-077503,1st,7.5,,20.5,15,43,80,MPH-812,2,2018-22
2018-GCUF-077504,1st,7.5,,25.5,16,49,80,MPH-812,2,2018-22
2018-GCUF-077505,1st,7.5,,25.5,17,50,80,MPH-812,2,2018-22
2018-GCUF-077506,1st,7.5,,25,18,50.5,80,MPH-812,2,2018-22
2018-GCUF-077507,1st,7.5,,25.5,15,48,80,MPH-812,2,2018-22
2018-GCUF-077508,1st,7.5,,25.5,15,48,80,MPH-812,2,2018-22
2018-GCUF-077509,1st,7.5,,21.5,14,43,80,MPH-812,2,2018-22
2018-GCUF-077510,1st,7.5,,25.5,18,51,80,MPH-812,2,2018-22
2018-GCUF-077511,1st,7.5,,20.5,14,42,80,MPH-812,2,2018-22
2018-GCUF-077512,1st,7.5,,25.5,17,50,80,MPH-812,2,2018-22
2018-GCUF-077513,1st,7.5,,25.5,16,49,80,MPH-812,2,2018-22
